course,sex,day,month,year,ethnicity,numyears,numcountries,weightactual,weightideal,religion,restricted,speed,tickets,drinkcount,drinkspend,looks,intelligence,shoes,ipod_t,txtmessages,loan_t,repay,hoursworked,weeklywage,earn,vote,mayor
108,male,4,2,1992,Chinese,18,2,60,65,Buddhism,2,120,0,0,0,5,5,3,y,70,y,20,0,0,?,Labour,John Banks
101G,female,31,5,1990,Korean,5,7,58,50,None,1,130,2,0,0,4,6,5,y,100,n,0,0,0,25000-29999,NZ First,John Banks
101G,female,5,5,1992,New Zealand European,18,10,62,60,None,1,120,1,8,10,8,9,9,y,20,y,5,7,95,20000-24999,Green,other
101,male,14,3,1990,Other,18,15,87,87,Other,99,0,0,2,20,8,8,4,y,3,y,7,0,0,?,Green,other
108,male,28,6,1991,Chinese,11,5,74,70,Other,1,160,0,0,0,7,7,5,y,20,y,5,0,0,50000+,National,other
108,female,15,5,1959,Korean,9,4,53,50,Protestant,1,130,2,0,0,6,7,7,n,10,y,3,0,0,50000+,none,other
101,female,10,1,1989,Korean,0,0,56,52,None,1,60,0,1,12,5,6,7,y,40,n,0,4,45,50000+,Labour,other
101,female,25,9,1990,New Zealand European,13,4,60,58,Protestant,1,110,0,0,0,6,7,20,y,20,y,5,3,30,50000+,National,John Banks
101,male,13,4,1992,Chinese,8,5,64,60,None,99,100,0,0,0,7,6,2,y,1,y,2,0,0,?,National,John Banks
101,female,3,12,1990,New Zealand European,19,1,69,62,None,1,130,0,10,35,6,7,10,y,50,n,0,25,250,50000+,National,Len Brown
101,male,6,1,1989,Chinese,1,2,60,65,None,99,0,0,0,0,4,5,7,y,2,n,0,0,0,20000-24999,none,other
101,female,14,9,1990,Korean,9,2,65,57,Catholic,1,150,0,0,0,5,5,20,y,100,y,3,0,0,30000-34999,Labour,Len Brown
101,female,28,7,1989,Other,13,6,68,65,Islam,99,60,1,0,0,4,4,20,n,50,y,5,10,0,?,Labour,other
101,female,11,3,1992,Other,13,0,55,52,None,99,100,0,0,0,6,3,20,y,60,y,0,16,160,?,none,other
101,male,6,5,1981,New Zealand European,0,15,79,65,None,99,130,0,10,20,3,7,2,y,0,y,3,0,0,?,Green,other
108,female,31,12,1991,New Zealand European,18,2,60,60,None,1,140,0,30,250,10,6,15,y,30,y,6,28,460,50000+,National,John Banks
101,male,31,8,1989,Chinese,1,4,60,60,None,99,0,0,0,0,5,5,2,y,0,n,0,0,0,?,none,other
101,male,3,3,1992,New Zealand European,10,1,65,65,None,99,10,0,0,0,5,8,3,n,0,y,5,4,22,20000-24999,Labour,other
101,female,22,7,1991,New Zealand European,10,2,80,55,None,1,120,0,1,5,7,6,9,y,20,y,7,0,0,?,none,John Banks
101,female,18,1,1991,Other,0,2,59,59,Other,1,0,0,0,0,6,8,10,y,10,n,0,0,0,45000-49999,Act,John Banks
